timestamp_utc,actual,predicted,model
2024-10-27 05:00:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 05:15:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 05:30:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 05:45:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 06:00:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 06:15:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 06:30:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 06:45:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 07:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 07:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 07:30:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 07:45:00+00:00,0.0,0.001127045281458509,hist_gradient_boosting
2024-10-27 08:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 08:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 08:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 08:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 09:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 09:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 09:30:00+00:00,0.0,0.0013851794426376653,hist_gradient_boosting
2024-10-27 09:45:00+00:00,0.0,0.0005369690290159318,hist_gradient_boosting
2024-10-27 10:00:00+00:00,0.0,0.0005369690290159318,hist_gradient_boosting
2024-10-27 10:15:00+00:00,0.0,0.0005369690290159318,hist_gradient_boosting
2024-10-27 10:30:00+00:00,0.0,0.0005109701401389754,hist_gradient_boosting
2024-10-27 10:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 11:00:00+00:00,0.0,0.0026645184176642164,hist_gradient_boosting
2024-10-27 11:15:00+00:00,0.0,0.001119961649365953,hist_gradient_boosting
2024-10-27 11:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 11:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 12:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 12:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 12:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 12:45:00+00:00,0.0,0.0032789461867035346,hist_gradient_boosting
2024-10-27 13:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 13:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 13:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 13:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 14:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 14:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 14:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 14:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 15:00:00+00:00,0.0,0.0027050432482882657,hist_gradient_boosting
2024-10-27 15:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 15:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 15:45:00+00:00,0.0,0.0004415252272928315,hist_gradient_boosting
2024-10-27 16:00:00+00:00,0.0,0.005626502835394363,hist_gradient_boosting
2024-10-27 16:15:00+00:00,0.0,0.0012091267131167883,hist_gradient_boosting
2024-10-27 16:30:00+00:00,0.0,0.0012587040392215798,hist_gradient_boosting
2024-10-27 16:45:00+00:00,0.0,0.0016617481899877697,hist_gradient_boosting
2024-10-27 17:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 17:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 17:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 17:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 18:00:00+00:00,0.0,0.0011334962186493886,hist_gradient_boosting
2024-10-27 18:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 18:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 18:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 19:00:00+00:00,0.0,0.0008285727151621638,hist_gradient_boosting
2024-10-27 19:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 19:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 19:45:00+00:00,0.0,0.0008200244890019174,hist_gradient_boosting
2024-10-27 20:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 20:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 20:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 20:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 21:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 21:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 21:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 21:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 22:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 22:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 22:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 22:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 23:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 23:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 23:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-27 23:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 00:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 00:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 00:30:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 00:45:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 01:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 01:15:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 01:30:00+00:00,0.0,0.0002380101333829882,hist_gradient_boosting
2024-10-28 01:45:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 02:00:00+00:00,0.0,0.0,hist_gradient_boosting
2024-10-28 02:15:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 02:30:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 02:45:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 03:00:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 03:15:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 03:30:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 03:45:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 04:00:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 04:15:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
2024-10-28 04:30:00+00:00,0.0,0.0002041055073513837,hist_gradient_boosting
