timestamp_utc,station_id,station_name,temperature_c,relative_humidity_pct,humidex_c,risk_level,alert_severity,alert_type,alert_message,profile_activity,profile_clothing,profile_vulnerability,rec_action,rec_clothing_advice,rec_activity_advice,rec_alert,rec_ai_text
2024-08-18 18:00:00+00:00,78894,ST-BARTHELEMY METEO,33.0,100.0,56.21302788757957,critical,critical,critical_heat_alert,Critical humidex above 54. Immediate safety response required.,0,0,0,"Treat as a heat emergency: stop all activity, move to the coolest space available, actively cool the body, and seek medical assistance (in France: SAMU 15) if symptoms appear.","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",All physical activity should stop. Stay in the coolest available space and minimize movement until conditions improve or help arrives.,,
2024-09-28 15:00:00+00:00,78890,LA DESIRADE METEO,32.5,100.0,54.89216684346607,critical,critical,critical_heat_alert,Critical humidex above 54. Immediate safety response required.,0,0,0,"Treat as a heat emergency: stop all activity, move to the coolest space available, actively cool the body, and seek medical assistance (in France: SAMU 15) if symptoms appear.","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",All physical activity should stop. Stay in the coolest available space and minimize movement until conditions improve or help arrives.,,
2024-08-18 15:00:00+00:00,78894,ST-BARTHELEMY METEO,32.200000000000045,100.0,54.109686266846296,critical,critical,critical_heat_alert,Critical humidex above 54. Immediate safety response required.,0,0,0,"Treat as a heat emergency: stop all activity, move to the coolest space available, actively cool the body, and seek medical assistance (in France: SAMU 15) if symptoms appear.","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",All physical activity should stop. Stay in the coolest available space and minimize movement until conditions improve or help arrives.,,
2024-08-18 12:00:00+00:00,78894,ST-BARTHELEMY METEO,29.700000000000045,99.94444444444444,53.61189952082712,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-19 15:00:00+00:00,78894,ST-BARTHELEMY METEO,31.90000000000003,100.0,53.33461075637004,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-19 18:00:00+00:00,78894,ST-BARTHELEMY METEO,32.0,99.97203274215552,53.32278988875796,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-19 21:00:00+00:00,78894,ST-BARTHELEMY METEO,31.90000000000003,99.94406548431104,53.31096902114589,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-20 00:00:00+00:00,78894,ST-BARTHELEMY METEO,29.30000000000001,99.94406548431104,53.31096902114589,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-20 03:00:00+00:00,78894,ST-BARTHELEMY METEO,28.90000000000003,99.94406548431104,53.31096902114589,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-18 03:00:00+00:00,78894,ST-BARTHELEMY METEO,28.80000000000001,99.88888888888889,53.11411277480793,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-18 06:00:00+00:00,78894,ST-BARTHELEMY METEO,28.30000000000001,99.88888888888889,53.11411277480793,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-18 09:00:00+00:00,78894,ST-BARTHELEMY METEO,28.0,99.88888888888889,53.11411277480793,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2024-08-18 21:00:00+00:00,78894,ST-BARTHELEMY METEO,31.80000000000001,100.0,53.07788076522124,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
2025-01-11 09:00:00+00:00,61970,JUAN DE NOVA,36.5,63.0,52.77651538556594,dangerous,danger,dangerous_heat_alert,Dangerous heat stress. Trigger protective actions immediately.,0,0,0,"Stop physical activity, move indoors to the coolest available space, drink water, and cool the skin (damp cloth, lukewarm shower).","Stay in light, loose clothing. Dampen fabric with cool water to support evaporative cooling.",Avoid all non-essential physical activity. Remain in the coolest available indoor space and rest.,,
